C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\WebApplication1.dll.config
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\WebApplication1.dll
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\WebApplication1.pdb
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\csc.exe
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\csc.exe.config
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\csc.rsp
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\csi.exe
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\csi.exe.config
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\csi.rsp
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\System.AppContext.dll
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\System.Collections.Immutable.dll
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\System.Console.dll
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\System.IO.Compression.dll
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\System.IO.FileSystem.dll
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\System.IO.Pipes.AccessControl.dll
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\System.IO.Pipes.dll
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\System.Security.AccessControl.dll
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\System.Security.Claims.dll
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\System.Security.Principal.Windows.dll
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\System.ValueTuple.dll
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\System.Xml.XPath.dll
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\vbc.exe
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\vbc.exe.config
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\vbc.rsp
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\VBCSCompiler.exe
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\VBCSCompiler.exe.config
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\Newtonsoft.Json.dll
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\System.Net.Http.Formatting.dll
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\System.Web.Cors.dll
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\System.Web.Http.Cors.dll
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\System.Web.Http.dll
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\System.Web.Http.WebHost.dll
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\System.Net.Http.Formatting.xml
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\System.Web.Http.xml
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\System.Web.Http.Cors.xml
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\Newtonsoft.Json.xml
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\System.Web.Http.WebHost.xml
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\obj\Debug\WebApplication1.csprojAssemblyReference.cache
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\obj\Debug\WebApplication1.csproj.CoreCompileInputs.cache
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\obj\Debug\WebApplication1.csproj.CopyComplete
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\obj\Debug\WebApplication1.dll
C:\Users\אילה\Desktop\angular\פרויקט אחרון\WebApplication1\WebApplication1\obj\Debug\WebApplication1.pdb
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\WebApplication1.dll.config
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\WebApplication1.dll
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\WebApplication1.pdb
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\csc.exe
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\csc.exe.config
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\csc.rsp
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\csi.exe
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\csi.exe.config
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\csi.rsp
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\System.AppContext.dll
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\System.Collections.Immutable.dll
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\System.Console.dll
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\System.IO.Compression.dll
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\System.IO.FileSystem.dll
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\System.IO.Pipes.AccessControl.dll
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\System.IO.Pipes.dll
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\System.Security.AccessControl.dll
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\System.Security.Claims.dll
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\System.Security.Principal.Windows.dll
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\System.ValueTuple.dll
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\System.Xml.XPath.dll
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\vbc.exe
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\vbc.exe.config
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\vbc.rsp
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\VBCSCompiler.exe
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\roslyn\VBCSCompiler.exe.config
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\Newtonsoft.Json.dll
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\System.Net.Http.Formatting.dll
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\System.Web.Cors.dll
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\System.Web.Http.Cors.dll
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\System.Web.Http.dll
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\System.Web.Http.WebHost.dll
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\System.Net.Http.Formatting.xml
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\System.Web.Http.xml
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\System.Web.Http.Cors.xml
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\Newtonsoft.Json.xml
C:\Users\אילה\Desktop\שנה ב\angular\פרויקט אחרון\WebApplication1\WebApplication1\bin\System.Web.Http.WebHost.xml
